# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10000 -o ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10001 -o ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10002 -o ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10003 -o ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10004 -o ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10005 -o ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10006 -o ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10007 -o ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10008 -o ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10009 -o ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
