# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 15000 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 15001 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 15002 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 15003 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 15004 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 15005 -gA 10.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 15006 -gA 10.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 15007 -gA 10.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 15008 -gA 10.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 15009 -gA 10.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 15010 -gA 10.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 15011 -gA 10.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 15012 -gA 10.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 15013 -gA 10.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 15014 -gA 10.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 15015 -gA 10.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 15016 -gA 10.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 15017 -gA 10.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 15018 -gA 10.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 15019 -gA 10.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 15020 -gA 10.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 15021 -gA 10.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 15022 -gA 10.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 15023 -gA 10.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 15024 -gA 10.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 15025 -gA 10.00 -tD 2.25 -r 0.0300
