# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10000 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10001 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10002 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10003 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10004 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10005 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10006 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10007 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10008 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10009 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10010 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10011 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10012 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10013 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10014 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10015 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10016 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10017 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10018 -gA 25.00 -r 0.0100
